date,station,pm2_5,pm10,no2,o3,aqi
01-01-2024,Colaba,69.9,98.6,30.2,58.3,87.4
02-01-2024,Colaba,55.3,83,37.6,49.2,75.3
03-01-2024,Colaba,50.6,86,21.3,34.4,51.6
04-01-2024,Colaba,64.8,75.7,11.2,33.3,64.8
05-01-2024,Colaba,39.7,72.9,17.7,23.1,39.7
06-01-2024,Colaba,89.3,117.1,25.5,22.9,89.3
07-01-2024,Colaba,49.1,80.2,15.8,44.5,66.8
08-01-2024,Colaba,48,75.1,20.2,62.2,93.3
09-01-2024,Colaba,59.7,79.2,31.6,25.3,63.2
10-01-2024,Colaba,64.2,74.6,14.4,42.4,64.2
11-01-2024,Colaba,74.8,106.5,24.1,36.4,74.8
12-01-2024,Colaba,30.4,53.2,21.3,52.7,79
13-01-2024,Colaba,66.9,79.2,27.6,35.4,66.9
14-01-2024,Colaba,46.5,82.6,33.2,51.2,76.8
15-01-2024,Colaba,43.2,70.1,27.7,51.7,77.6
16-01-2024,Colaba,50.4,78.6,16.1,25.6,50.4
17-01-2024,Colaba,76.3,119.8,24.4,52,78.1
18-01-2024,Colaba,67.2,90.8,27.9,58.5,87.7
19-01-2024,Colaba,59.3,104.9,4,49.9,74.8
20-01-2024,Colaba,61.7,88.8,25.7,16.1,61.7
21-01-2024,Colaba,55.6,89.2,36.8,33.8,73.6
22-01-2024,Colaba,43.8,68.8,32.3,43.9,65.9
23-01-2024,Colaba,49.4,84.5,25.8,51.6,77.4
24-01-2024,Colaba,46,72.7,21.9,22.4,46
25-01-2024,Colaba,65.9,98.5,25,37.2,65.9
26-01-2024,Colaba,31.7,57.5,22.3,30.4,45.6
27-01-2024,Colaba,56.8,90.8,40.1,42.1,80.2
28-01-2024,Colaba,65.2,94.4,9.6,39.7,65.2
29-01-2024,Colaba,61.2,115.8,23.5,43.6,65.4
30-01-2024,Colaba,59.3,77.6,34.1,49,73.5
31-01-2024,Colaba,75.8,96.7,36.2,23.2,75.8
01-02-2024,Colaba,71.7,123.6,17.1,33.2,71.7
02-02-2024,Colaba,62,87,12.6,40.8,62
03-02-2024,Colaba,38.8,73.5,17.6,58.6,87.9
04-02-2024,Colaba,44.3,71.1,31.5,25.2,63
05-02-2024,Colaba,64.5,107.6,12.1,42.2,64.5
06-02-2024,Colaba,65.2,103,15.1,24.2,65.2
07-02-2024,Colaba,70.4,103.4,27,44.2,70.4
08-02-2024,Colaba,46.4,78.7,27.3,31.4,54.7
09-02-2024,Colaba,97.3,132.1,15.5,47.9,97.3
10-02-2024,Colaba,40.5,78.4,34.3,30.2,68.5
11-02-2024,Colaba,79.3,113.4,31.6,62.8,94.1
12-02-2024,Colaba,55.1,77.6,17.9,30.2,55.1
13-02-2024,Colaba,58.5,91.9,27.2,49.9,74.9
14-02-2024,Colaba,60.3,104.8,22.9,72.6,109
15-02-2024,Colaba,72.5,93.9,16.4,45.8,72.5
16-02-2024,Colaba,55.5,92.7,28.8,39.1,58.7
17-02-2024,Colaba,43.1,57.9,21.4,50.3,75.4
18-02-2024,Colaba,64.3,81.8,26.4,44.6,66.9
19-02-2024,Colaba,42.3,73.9,25.5,26.3,50.9
20-02-2024,Colaba,67.2,102.8,33.7,52.6,79
21-02-2024,Colaba,32.4,53.1,29.1,46.2,69.2
22-02-2024,Colaba,70.3,138.8,29.6,53.6,80.4
23-02-2024,Colaba,79.1,115.6,22.5,49.1,79.1
24-02-2024,Colaba,44.5,72.2,21.1,41,61.5
25-02-2024,Colaba,106.3,117.6,30.5,20.6,106.3
26-02-2024,Colaba,50.6,91.5,25.5,27.1,51
27-02-2024,Colaba,45.7,82.5,19.2,42.6,63.9
28-02-2024,Colaba,60.9,84.4,42.2,47.6,84.3
29-02-2024,Colaba,19.5,51.4,19.7,50.2,75.3
01-03-2024,Colaba,44.1,73,29,50.4,75.6
02-03-2024,Colaba,36,62.6,21.2,32.2,48.2
03-03-2024,Colaba,95.3,129.4,14.9,51,95.3
04-03-2024,Colaba,102.4,142.8,12.8,34.2,102.4
05-03-2024,Colaba,85.3,108.3,28.6,49.3,85.3
06-03-2024,Colaba,41.5,70.9,-0.9,27.7,41.6
07-03-2024,Colaba,54.9,72.5,38.1,22.8,76.1
08-03-2024,Colaba,51.2,82.5,36.5,22.8,73.1
09-03-2024,Colaba,83.3,113.4,17.1,45.5,83.3
10-03-2024,Colaba,64,88,25.6,35.4,64
11-03-2024,Colaba,62.3,98.9,37.7,25.1,75.4
12-03-2024,Colaba,102.7,113.1,23.8,47.1,102.7
13-03-2024,Colaba,65.6,89.4,23.3,34.1,65.6
14-03-2024,Colaba,48.2,86.7,27.9,31.7,55.7
15-03-2024,Colaba,78,111.1,31.5,47.6,78
16-03-2024,Colaba,43.4,67.8,31,47.3,71
17-03-2024,Colaba,59.6,90.8,35.2,32.9,70.4
18-03-2024,Colaba,70.9,98.9,23.3,53.2,79.8
19-03-2024,Colaba,76.5,114.6,35.4,40.3,76.5
20-03-2024,Colaba,73.6,100.5,27.6,38.4,73.6
21-03-2024,Colaba,61.9,97.9,18.5,65.1,97.7
22-03-2024,Colaba,39.9,57.7,34.3,49.5,74.2
23-03-2024,Colaba,72.5,108.8,24.9,29.2,72.5
24-03-2024,Colaba,61.5,84.7,32.8,38.2,65.6
25-03-2024,Colaba,43.5,70.3,28.3,33.2,56.6
26-03-2024,Colaba,43.6,76,27,33.9,53.9
27-03-2024,Colaba,50.6,82.9,13.4,23.1,50.6
28-03-2024,Colaba,45.6,73.5,27.5,57.7,86.6
29-03-2024,Colaba,77.2,105.6,24.8,28,77.2
30-03-2024,Colaba,59.6,86.7,27.6,30.1,59.6
31-03-2024,Colaba,70.4,115.7,24.1,44.8,70.4
01-04-2024,Colaba,73.8,99.8,26.8,40.2,73.8
02-04-2024,Colaba,62,84.2,25.2,46,69
