date,station,pm25,pm10,no2,o3,aqi,so2,co,year,month,dayofweek,is_weekend,pm25_roll7,pm25_roll30,pm25_category
2024-01-01,Bandra,48.4,84.3,38.4,44.7,76.7,,,2024,1,0,0,48.4,,Satisfactory
2024-01-02,Bandra,43.4,74.3,16.4,4.9,43.4,,,2024,1,1,0,45.9,,Satisfactory
2024-01-03,Bandra,68.2,95.8,30.4,62.8,94.2,,,2024,1,2,0,53.333333333333336,,Moderate
2024-01-04,Bandra,58.0,88.2,30.7,42.8,64.2,,,2024,1,3,0,54.5,,Satisfactory
2024-01-05,Bandra,82.5,112.0,10.8,55.1,82.7,,,2024,1,4,0,60.1,,Moderate
2024-01-06,Bandra,61.8,93.7,20.1,36.2,61.8,,,2024,1,5,1,60.38333333333333,,Moderate
2024-01-07,Bandra,100.5,116.9,26.5,32.1,100.5,,,2024,1,6,1,66.11428571428571,66.11428571428571,Poor
2024-01-08,Bandra,76.8,100.6,20.5,26.8,76.8,,,2024,1,0,0,70.17142857142858,67.45,Moderate
2024-01-09,Bandra,95.0,138.8,14.7,48.3,95.0,,,2024,1,1,0,77.54285714285713,70.51111111111112,Poor
2024-01-10,Bandra,39.7,70.6,17.6,43.1,64.6,,,2024,1,2,0,73.47142857142856,67.42999999999999,Satisfactory
2024-01-11,Bandra,66.7,99.9,28.8,21.6,66.7,,,2024,1,3,0,74.71428571428571,67.36363636363636,Moderate
2024-01-12,Bandra,58.1,70.3,24.4,30.0,58.1,,,2024,1,4,0,71.22857142857143,66.59166666666667,Satisfactory
2024-02-01,Bandra,36.1,70.5,34.6,32.7,69.1,,,2024,2,3,0,67.55714285714285,64.24615384615385,Satisfactory
2024-02-02,Bandra,68.7,107.8,6.1,27.9,68.7,,,2024,2,4,0,63.01428571428572,64.56428571428572,Moderate
2024-02-03,Bandra,57.3,77.6,33.9,38.6,67.7,,,2024,2,5,1,60.228571428571435,64.08,Satisfactory
2024-02-04,Bandra,79.1,111.9,20.1,44.3,79.1,,,2024,2,6,1,57.95714285714286,65.01875,Moderate
2024-02-05,Bandra,41.9,65.3,20.2,56.5,84.7,,,2024,2,0,0,58.271428571428565,63.65882352941177,Satisfactory
2024-02-06,Bandra,72.3,114.4,23.9,34.6,72.3,,,2024,2,1,0,59.07142857142857,64.13888888888889,Moderate
2024-02-07,Bandra,68.5,98.7,19.9,45.9,68.8,,,2024,2,2,0,60.55714285714286,64.36842105263158,Moderate
2024-02-08,Bandra,68.8,106.6,28.7,60.1,90.1,,,2024,2,3,0,65.22857142857143,64.59,Moderate
2024-02-09,Bandra,49.9,82.6,27.4,37.2,55.8,,,2024,2,4,0,62.54285714285714,63.89047619047619,Satisfactory
2024-02-10,Bandra,42.1,68.0,17.0,47.8,71.7,,,2024,2,5,1,60.371428571428574,62.9,Satisfactory
2024-02-11,Bandra,75.1,111.3,16.9,37.1,75.1,,,2024,2,6,1,59.8,63.4304347826087,Moderate
2024-02-12,Bandra,78.3,102.8,24.1,32.4,78.3,,,2024,2,0,0,65.0,64.05,Moderate
2024-03-01,Bandra,57.3,87.5,18.7,47.8,71.7,,,2024,3,4,0,62.857142857142854,63.78,Satisfactory
2024-03-02,Bandra,72.4,123.0,25.2,31.3,72.4,,,2024,3,5,1,63.41428571428571,64.11153846153846,Moderate
2024-03-03,Bandra,16.5,55.0,20.7,38.9,58.4,,,2024,3,6,1,55.942857142857136,62.34814814814815,Good
2024-03-04,Bandra,37.1,68.2,24.7,37.5,56.3,,,2024,3,0,0,54.114285714285714,61.44642857142857,Satisfactory
2024-03-05,Bandra,17.3,78.7,33.4,42.7,66.9,,,2024,3,1,0,50.57142857142857,59.92413793103448,Good
2024-03-06,Bandra,60.0,96.0,13.4,12.4,60.0,,,2024,3,2,0,48.41428571428572,59.92666666666666,Satisfactory
2024-03-07,Bandra,96.1,124.2,30.8,24.5,96.1,,,2024,3,3,0,50.957142857142856,61.516666666666666,Poor
2024-03-08,Bandra,59.9,96.6,16.3,35.4,59.9,,,2024,3,4,0,51.32857142857143,62.06666666666667,Satisfactory
2024-03-09,Bandra,44.3,67.4,17.7,30.0,45.0,,,2024,3,5,1,47.31428571428571,61.269999999999996,Satisfactory
2024-03-10,Bandra,77.2,104.8,25.3,22.6,77.2,,,2024,3,6,1,55.98571428571428,61.91,Moderate
2024-03-11,Bandra,59.2,87.9,27.7,57.2,85.8,,,2024,3,0,0,59.142857142857146,61.13333333333333,Satisfactory
2024-03-12,Bandra,94.8,121.6,39.7,49.8,94.8,,,2024,3,1,0,70.21428571428571,62.233333333333334,Poor
2024-04-01,Bandra,57.6,91.8,17.9,34.8,57.6,,,2024,4,0,0,69.87142857142857,60.803333333333335,Satisfactory
2024-04-02,Bandra,56.3,100.1,19.8,30.4,56.3,,,2024,4,1,0,64.18571428571428,60.120000000000005,Satisfactory
2024-04-03,Bandra,66.6,98.5,30.7,34.8,66.6,,,2024,4,2,0,65.14285714285714,59.17333333333333,Moderate
2024-04-04,Bandra,57.4,68.6,20.6,41.1,61.7,,,2024,4,3,0,67.01428571428572,59.763333333333335,Satisfactory
2024-04-05,Bandra,58.9,91.8,29.2,47.7,71.6,,,2024,4,4,0,64.39999999999999,59.50333333333333,Satisfactory
2024-04-06,Bandra,49.0,66.8,20.9,38.2,57.3,,,2024,4,5,1,62.942857142857136,59.2,Satisfactory
2024-04-07,Bandra,40.9,75.6,36.9,44.3,73.7,,,2024,4,6,1,55.24285714285714,59.36,Satisfactory
2024-04-08,Bandra,73.9,112.4,22.6,39.1,73.9,,,2024,4,0,0,57.57142857142857,59.53333333333333,Moderate
2024-04-09,Bandra,58.7,81.5,30.5,57.8,86.8,,,2024,4,1,0,57.91428571428571,59.58,Satisfactory
2024-04-10,Bandra,54.0,83.5,46.0,26.7,91.9,,,2024,4,2,0,56.11428571428571,58.74333333333333,Satisfactory
2024-04-11,Bandra,81.6,98.5,30.0,55.9,83.9,,,2024,4,3,0,59.57142857142857,60.06666666666667,Moderate
2024-04-12,Bandra,69.6,103.3,28.2,16.9,69.6,,,2024,4,4,0,61.1,59.97666666666667,Moderate
2024-05-01,Bandra,74.4,100.7,38.8,35.2,77.6,,,2024,5,2,0,64.72857142857143,60.17333333333333,Moderate
2024-05-02,Bandra,50.3,70.8,26.0,59.5,89.2,,,2024,5,3,0,66.07142857142857,59.556666666666665,Satisfactory
2024-05-03,Bandra,70.3,97.7,30.9,47.4,71.1,,,2024,5,4,0,65.55714285714285,60.236666666666665,Moderate
2024-05-04,Bandra,63.2,82.9,35.1,29.6,70.3,,,2024,5,5,1,66.2,60.940000000000005,Moderate
2024-05-05,Bandra,71.1,102.0,23.4,38.2,71.1,,,2024,5,6,1,68.64285714285714,60.80666666666666,Moderate
2024-05-06,Bandra,50.9,95.5,27.6,43.6,65.4,,,2024,5,0,0,64.25714285714285,59.89333333333333,Satisfactory
2024-05-07,Bandra,53.7,83.7,15.0,47.3,70.9,,,2024,5,1,0,61.98571428571429,59.77333333333333,Satisfactory
2024-05-08,Bandra,29.6,56.1,32.1,46.9,70.4,,,2024,5,2,0,55.58571428571428,58.346666666666664,Good
2024-05-09,Bandra,48.4,80.8,29.0,45.7,68.5,,,2024,5,3,0,55.31428571428571,59.41,Satisfactory
2024-05-10,Bandra,89.3,129.3,27.2,61.1,91.7,,,2024,5,4,0,58.02857142857143,61.15,Moderate
2024-05-11,Bandra,67.7,108.6,41.1,52.3,82.2,,,2024,5,5,1,58.67142857142857,62.830000000000005,Moderate
2024-05-12,Bandra,54.4,92.9,24.6,23.1,54.4,,,2024,5,6,1,56.285714285714285,62.64333333333333,Satisfactory
2024-06-01,Bandra,64.5,103.8,13.7,18.9,64.5,,,2024,6,5,1,58.228571428571435,61.589999999999996,Moderate
2024-06-02,Bandra,66.5,93.9,22.7,21.2,66.5,,,2024,6,6,1,60.05714285714286,61.809999999999995,Moderate
2024-06-03,Bandra,41.3,82.2,20.7,49.7,74.5,,,2024,6,0,0,61.728571428571435,61.71,Satisfactory
2024-06-04,Bandra,79.4,113.7,19.8,61.3,92.0,,,2024,6,1,0,66.15714285714286,61.78333333333333,Moderate
2024-06-05,Bandra,56.1,97.4,29.7,4.7,59.5,,,2024,6,2,0,61.41428571428571,61.67999999999999,Satisfactory
2024-06-06,Bandra,72.4,91.1,33.3,39.1,72.4,,,2024,6,3,0,62.08571428571429,60.93333333333333,Moderate
2024-06-07,Bandra,77.6,103.1,21.2,43.2,77.6,,,2024,6,4,0,65.4,61.6,Moderate
2024-06-08,Bandra,70.0,100.5,25.1,32.1,70.0,,,2024,6,5,1,66.18571428571428,62.05666666666666,Moderate
2024-06-09,Bandra,61.5,98.9,28.9,25.1,61.5,,,2024,6,6,1,65.47142857142858,61.88666666666666,Moderate
2024-06-10,Bandra,67.4,101.3,24.6,54.7,82.0,,,2024,6,0,0,69.2,62.22,Moderate
2024-06-11,Bandra,65.0,105.4,26.2,40.3,65.0,,,2024,6,1,0,67.14285714285714,62.42333333333333,Moderate
2024-06-12,Bandra,59.0,106.0,35.0,39.3,70.0,,,2024,6,2,0,67.55714285714285,62.75666666666667,Satisfactory
2024-07-01,Bandra,29.5,72.1,20.6,70.7,106.0,,,2024,7,0,0,61.42857142857143,62.376666666666665,Good
2024-07-02,Bandra,77.7,106.9,23.6,78.3,117.5,,,2024,7,1,0,61.44285714285714,62.50333333333334,Moderate
2024-07-03,Bandra,67.3,115.7,23.2,35.8,67.3,,,2024,7,2,0,61.05714285714286,62.79,Moderate
2024-07-04,Bandra,36.1,75.3,33.0,32.0,66.0,,,2024,7,3,0,57.42857142857143,62.19333333333334,Satisfactory
2024-07-05,Bandra,73.1,105.1,24.9,35.3,73.1,,,2024,7,4,0,58.24285714285715,61.91,Moderate
2024-07-06,Bandra,73.4,92.7,12.6,49.8,74.7,,,2024,7,5,1,59.44285714285714,62.03666666666666,Moderate
2024-07-07,Bandra,51.3,80.6,41.8,37.0,83.6,,,2024,7,6,1,58.34285714285715,61.266666666666666,Satisfactory
2024-07-08,Bandra,74.0,108.2,28.9,33.7,74.0,,,2024,7,0,0,64.7,62.056666666666665,Moderate
2024-07-09,Bandra,77.4,116.3,18.9,40.5,77.4,,,2024,7,1,0,64.65714285714286,62.29333333333333,Moderate
2024-07-10,Bandra,81.9,105.7,14.4,37.6,81.9,,,2024,7,2,0,66.74285714285715,62.916666666666664,Moderate
2024-07-11,Bandra,53.0,98.6,18.5,58.4,87.6,,,2024,7,3,0,69.15714285714286,62.31333333333334,Satisfactory
2024-07-12,Bandra,79.0,105.4,11.4,28.9,79.0,,,2024,7,4,0,70.0,63.25,Moderate
2024-08-01,Bandra,48.7,80.6,37.3,64.1,96.1,,,2024,8,3,0,66.47142857142858,63.083333333333336,Satisfactory
2024-08-02,Bandra,66.0,88.5,21.6,53.8,80.7,,,2024,8,4,0,68.57142857142857,64.29666666666667,Moderate
2024-08-03,Bandra,59.6,86.6,31.4,20.6,62.8,,,2024,8,5,1,66.51428571428572,64.67,Satisfactory
2024-08-04,Bandra,87.8,115.3,27.3,43.1,87.8,,,2024,8,6,1,68.0,64.61999999999999,Moderate
2024-08-05,Bandra,82.5,122.0,18.8,44.9,82.5,,,2024,8,0,0,68.08571428571429,65.11333333333333,Moderate
2024-08-06,Bandra,67.5,88.5,18.0,53.5,80.3,,,2024,8,1,0,70.15714285714286,65.55,Moderate
2024-08-07,Bandra,52.8,76.4,31.0,37.8,61.9,,,2024,8,2,0,66.41428571428571,65.16000000000001,Satisfactory
